audit_started_local=2026-07-10T01:29:09-04:00
locked_test_sha=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
current_sha_at_capture=fb3f589b08e4167ac3cb0043fb3d59801a0f110b
sha_matches_lock=true

$ git rev-parse --show-toplevel
/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar
[exit_code=0]

$ git branch --show-current
openJiuwen-Solar
[exit_code=0]

$ git rev-parse HEAD
fb3f589b08e4167ac3cb0043fb3d59801a0f110b
[exit_code=0]

$ git remote -v
origin	https://github.com/Stellven/AI4Research.git (fetch)
origin	https://github.com/Stellven/AI4Research.git (push)
upstream	https://github.com/lisihao/Solar.git (fetch)
upstream	https://github.com/lisihao/Solar.git (push)
[exit_code=0]

$ git status --short --branch
## openJiuwen-Solar...origin/openJiuwen-Solar
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_054_93ea3c4c0a_harness_tests_evaluators_scientific_test_phase17_naming_cleanup.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_055_888251b4b9_harness_tests_evaluators_scientific_test_report_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_056_8bf6d8a068_harness_tests_evaluators_scientific_test_scientific_lifecycle_runtime_smoke.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_057_8b45defa9a_harness_tests_evaluators_scientific_test_scientific_node_runtime_smoke.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_058_a9ddfb7540_harness_tests_evaluators_scientific_test_scientific_runtime_binding_audit.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_059_439ee35198_harness_tests_evaluators_scientific_test_scientific_workflow_runner.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_060_5438d322cb_harness_tests_evaluators_scientific_test_workflow_evolution_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_061_16d9219656_harness_tests_experience_test_e2e_synthetic.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_062_dc5024df5c_harness_tests_gemini_deep_research_control_test_negative_and_activation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_063_0557ae54a0_harness_tests_gemini_deep_research_e2e_test_o1_o6_flow.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_064_9131da6083_harness_tests_graph_test_acceptance_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_065_db58e7f1dc_harness_tests_graph_test_acceptance_verdict_states.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_066_1a0d365f41_harness_tests_graph_test_autosci_eval_dispatch.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_067_c28e160da2_harness_tests_graph_test_capability_inference_explicit.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_068_f11f915928_harness_tests_graph_test_coverage_closure_authoritative.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_069_c8100dc0da_harness_tests_graph_test_evaluation_plan_dispatch.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_070_c79bcc9509_harness_tests_graph_test_evaluator_pool_discovery.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_071_20a5929240_harness_tests_graph_test_finalized_sprint_frozen.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_072_386e4d70ac_harness_tests_graph_test_graph_dispatch_hygiene.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_073_cc555cc8c6_harness_tests_graph_test_graph_dispatch_lease_busy.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_074_41e2d9c877_harness_tests_graph_test_graph_dispatch_submit.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_075_429bd46a3e_harness_tests_graph_test_graph_scheduler_external_deps.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_076_687bb5188f_harness_tests_graph_test_graph_scheduler_model_matching.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_077_91c66665cb_harness_tests_graph_test_graph_status_sync.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_078_5efbd90fe1_harness_tests_graph_test_multi_task_runner_auto_close.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_079_8a4a9c3f6e_harness_tests_graph_test_multi_task_runner_graph_path_resolution.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_080_ac5a2b9221_harness_tests_graph_test_multi_task_runner_quota_guard.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_081_03b8beb249_harness_tests_graph_test_multi_task_runner_reuse.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_082_dffe85526b_harness_tests_graph_test_multi_task_runner_stale_schedulers.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_083_0bc6d523a2_harness_tests_graph_test_multi_task_runner_status_surface.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_084_d7791e12e9_harness_tests_graph_test_multi_task_runner_success_status.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_085_7fd3abb9d4_harness_tests_graph_test_node_proof_obligations.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_086_57a500ad91_harness_tests_graph_test_parent_ready_closeout.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_087_9462d32f0f_harness_tests_graph_test_pm_inbox_closeout_reconcile.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_088_58f17da3a4_harness_tests_graph_test_prerequisite_resolver.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_089_384147c41d_harness_tests_graph_test_queue_lock_cleanup.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_090_9183d753ce_harness_tests_graph_test_requirement_coverage_refresh.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_091_150e12846b_harness_tests_graph_test_runtime_status.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_092_923cfab5af_harness_tests_graph_test_skill_dispatch_proof_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_093_5031c01c69_harness_tests_graph_test_task_graph_io.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_094_cffeae4446_harness_tests_graph_test_task_graph_runtime_planes.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_095_31a1e41065_harness_tests_graph_test_task_graph_state_io.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_096_496d7a36dc_harness_tests_graph_test_understand_anything_proof_gate.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_097_286b75f2ba_harness_tests_graph_test_worker_assignment_reasons.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_098_b3f4226cc1_harness_tests_graph_test_workflow_guard_triface.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_099_5709437d59_harness_tests_influence_test_evidence_packet_compiler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_100_58638454d4_harness_tests_influence_test_gates.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_101_610abb8469_harness_tests_influence_test_insight_compiler.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_102_72ffc8c8a6_harness_tests_influence_test_migration_compat.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_103_cd6de0cd10_harness_tests_influence_test_models.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_104_5c20f812b1_harness_tests_influence_test_pipeline.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_105_9a64d8a08c_harness_tests_influence_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_106_84be418cd6_harness_tests_influence_test_statement_normalizer.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_107_515677b557_harness_tests_influence_test_store.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_108_47ff0dc3cf_harness_tests_influence_test_thesis_extractor.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_109_293f70aca3_harness_tests_integration_test_autosci_artifact_root.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_110_e16d8a2fe0_harness_tests_integration_test_autosci_cli_dispatch.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_111_638b035359_harness_tests_integration_test_autosci_ingest_demo.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_112_b7bc434e5e_harness_tests_integration_test_autosci_research_scheduler_demo.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_113_14febbba21_harness_tests_integration_test_autosci_review_demo.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_114_03e54ecc5c_harness_tests_integration_test_autosci_routes_list.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_115_9a2f434f15_harness_tests_integration_test_end_to_end.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_116_03b18004b7_harness_tests_integration_test_tui_pane_e2e.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_117_6e73696f29_harness_tests_integration_test_youtube_e2e.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_118_a82c7dc3bc_harness_tests_integrations_gepa_optimizer_test_adapter.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_119_6c1e8dc3e0_harness_tests_integrations_gepa_optimizer_test_artifact_store.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_120_4ff99725da_harness_tests_integrations_gepa_optimizer_test_backend.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_121_c84086abf9_harness_tests_integrations_gepa_optimizer_test_budgets.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_122_c61c14ab38_harness_tests_integrations_gepa_optimizer_test_candidate_schema.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_123_738639c85b_harness_tests_integrations_gepa_optimizer_test_cli.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_124_5a954d510d_harness_tests_integrations_gepa_optimizer_test_evaluator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_125_a87d834c2f_harness_tests_integrations_gepa_optimizer_test_hard_policy_checker.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_126_eb36c7fc73_harness_tests_integrations_gepa_optimizer_test_operator_router.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_127_4b3db3614a_harness_tests_integrations_gepa_optimizer_test_package.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_128_ee1b169d66_harness_tests_integrations_gepa_optimizer_test_promote.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_129_a26def2cef_harness_tests_livework_test_activation_proof_replay.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_130_1c603de3cd_harness_tests_livework_test_dispatch_visibility.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_131_ab8b2832e3_harness_tests_livework_test_e2e_user_flow.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_132_1dcd8ce4de_harness_tests_livework_test_events.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_133_b5680df9a4_harness_tests_livework_test_heartbeat_hook.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_134_ddb27c2e95_harness_tests_livework_test_idle_detector.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_135_345ab090c2_harness_tests_livework_test_intake_state_machine.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_136_4a5e18d7d1_harness_tests_livework_test_integration_replay.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_137_aec818be47_harness_tests_livework_test_integration_s04.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_138_1a6659db22_harness_tests_livework_test_negative_control.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_139_ecf5c278ec_harness_tests_livework_test_routes_smoke.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_140_14a8809a7d_harness_tests_livework_test_schemas.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_141_6d2ef9aedc_harness_tests_livework_test_state_aggregator.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_142_eaf3e76689_harness_tests_livework_test_ui_template.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_143_ccb2b5aa62_harness_tests_orchestration_test_dispatch_gate_hint.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_144_3253b4aee4_harness_tests_orchestration_test_epic_status_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_145_77eff4ab9a_harness_tests_orchestration_test_orchestration_routes.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_146_b349b9213b_harness_tests_remote_test_remote_dispatch_cli.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_147_8c5d2fa2fb_harness_tests_remote_test_remote_dispatch_core.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_148_d7e8853a98_harness_tests_research_integration_test_deepresearch_s6_integration.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_149_1e267cf7ff_harness_tests_research_integration_test_local_command_fixture.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_150_96deb1a3e0_harness_tests_research_integration_test_pipeline.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_151_52e99b4c39_harness_tests_research_integration_test_real_vs_estimated_switch.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_152_bd1179f145_harness_tests_research_negative_test_negative_control.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_153_e25d8cf52b_harness_tests_research_survey_activation_proof_test_activation_proof_verifier.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_154_e6227471fc_harness_tests_research_survey_activation_proof_test_dispatch_hint_activation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_155_95ad4492d5_harness_tests_research_survey_activation_proof_test_status_epic_activation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_156_01fd29722b_harness_tests_research_survey_activation_proof_test_view_registry_activation.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_157_1a472eef60_harness_tests_research_survey_cli_test_argument_density_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_158_655df79470_harness_tests_research_survey_cli_test_contradiction_matrix_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_159_d54fdf6341_harness_tests_research_survey_cli_test_exploration_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_160_e381ad81a6_harness_tests_research_survey_cli_test_gate_report_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_161_cb42cefec7_harness_tests_research_survey_cli_test_source_quality_view.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_162_e3708529c2_harness_tests_research_survey_e2e_test_smoke_run.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_163_4d90ced1a4_harness_tests_research_survey_explorer_test_exploration_run.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_164_914a88c6b2_harness_tests_research_survey_explorer_test_log_writer.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_165_a6661661a8_harness_tests_research_survey_explorer_test_score_direction.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_166_a99396da09_harness_tests_research_survey_gates_test_argument_density.py.status.json
 D docs/testing/test-runs/20260709-qa-execution/pytest_file_167_413a0d7f85_harness_tests_research_survey_gates_test_compile_gate_report.py.status.json
