........................................................................ [ 69%]
......................F.........                                         [100%]
E           "node_inputs_include_smoke_mode",
E           "node_inputs_include_fixture_or_fixture_fallback"
E         ],
E         "fixture_nodes": [
E           "claim_extract",
E           "code_evidence_map",
E           "experiment_design",
E           "experiment_run",
E           "graph_update",
E           "idea_evaluate",
E           "idea_generate",
E           "literature_discover",
E           "memory_update_initial",
E           "method_extract",
E           "paper_analyze",
E           "paper_ingest"
E         ],
E         "limitations": [
E           "This lifecycle is dispatched through the bounded smoke runner, not a generic production scheduler.",
E           "Production parity requires a non-smoke workflow dispatcher with no fixture/smoke input markers and durable resume/runtime proof."
E         ],
E         "production_ready": false,
E         "profiled_nodes": [
E           "claim_extract",
E           "code_evidence_map",
E           "experiment_design",
E           "experiment_run",
E           "graph_update",
E           "idea_evaluate",
E           "idea_generate",
E           "literature_discover",
E           "memory_update_initial",
E           "method_extract",
E           "paper_analyze",
E           "paper_ingest"
E         ],
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "runner": "tools/run_scientific_lifecycle_smoke.py",
E         "runner_contract": "bounded_smoke_runner",
E         "schema": "autosci_scheduler_dispatch_boundary.v1",
E         "smoke_nodes": [
E           "claim_extract",
E           "code_evidence_map",
E           "experiment_design",
E           "experiment_run",
E           "graph_update",
E           "idea_evaluate",
E           "idea_generate",
E           "literature_discover",
E           "memory_update_initial",
E           "method_extract",
E           "paper_analyze",
E           "paper_ingest"
E         ],
E         "status": "bounded_smoke",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json",
E         "workflow_config_sha256": "61bcd747f0ade7361ec2c7f15916eea8d23210067483a516b8103541d8b67ac8",
E         "workflow_id": "scientific_research_lifecycle_full_v1"
E       },
E       "dispatch_input_profiles": {
E         "claim_extract": {
E           "action": "extract_claims",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificClaimExtractor",
E           "node_id": "claim_extract",
E           "operator_id": "autosci-claim-extract-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "code_evidence_map": {
E           "action": "map_code_evidence",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_inputs",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificCodeEvidenceMapper",
E           "node_id": "code_evidence_map",
E           "operator_id": "autosci-code-evidence-map-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "experiment_design": {
E           "action": "design_experiment",
E           "execution_mode": "fixture",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "execution_mode=fixture",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificExperimentDesigner",
E           "node_id": "experiment_design",
E           "operator_id": "autosci-experiment-design-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "experiment_run": {
E           "action": "run_experiment",
E           "execution_mode": "human_approved",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificExperimentRunner",
E           "node_id": "experiment_run",
E           "operator_id": "autosci-experiment-run-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "graph_update": {
E           "action": "update_graph",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificGraphUpdater",
E           "node_id": "graph_update",
E           "operator_id": "autosci-graph-update-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "idea_evaluate": {
E           "action": "evaluate_ideas",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificIdeaEvaluator",
E           "node_id": "idea_evaluate",
E           "operator_id": "autosci-idea-evaluate-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "idea_generate": {
E           "action": "generate_ideas",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificIdeaGenerator",
E           "node_id": "idea_generate",
E           "operator_id": "autosci-idea-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "literature_discover": {
E           "action": "discover_literature",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_fallback=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "memory_update_initial": {
E           "action": "update_memory",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificMemoryUpdater",
E           "node_id": "memory_update_initial",
E           "operator_id": "autosci-memory-update-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "method_extract": {
E           "action": "extract_methods",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificMethodExtractor",
E           "node_id": "method_extract",
E           "operator_id": "autosci-method-extract-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "paper_analyze": {
E           "action": "analyze_paper",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificPaperAnalyzer",
E           "node_id": "paper_analyze",
E           "operator_id": "autosci-paper-analyze-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         },
E         "paper_ingest": {
E           "action": "ingest_paper",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificPaperIngestor",
E           "node_id": "paper_ingest",
E           "operator_id": "autosci-paper-ingest-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         }
E       },
E       "execution_owner": "solar.operator_runtime.scheduler_lifecycle_smoke",
E       "gate_results": {
E         "claim_extract": {
E           "gate": "G_CLAIM_EXTRACT",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "claim_extract",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "code_evidence_map": {
E           "gate": "G_CODE_EVIDENCE_MAP",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "code_evidence_map",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "experiment_design": {
E           "gate": "G_EXPERIMENT_DESIGN",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "experiment_design",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "graph_update": {
E           "gate": "G_GRAPH_UPDATE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "graph_update",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "idea_evaluate": {
E           "gate": "G_IDEA_EVALUATE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "idea_evaluate",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "idea_generate": {
E           "gate": "G_IDEA_GENERATE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "idea_generate",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "literature_discover": {
E           "gate": "G_LITERATURE_DISCOVER",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "literature_discover",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": [
E             "fixture discovery passed only as smoke evidence; it is not live literature discovery"
E           ]
E         },
E         "memory_update_initial": {
E           "gate": "G_MEMORY_UPDATE_INITIAL",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "memory_update_initial",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "method_extract": {
E           "gate": "G_METHOD_EXTRACT",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "method_extract",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "paper_analyze": {
E           "gate": "G_PAPER_ANALYZE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "paper_analyze",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         },
E         "paper_ingest": {
E           "gate": "G_PAPER_INGEST",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "node_id": "paper_ingest",
E           "ok": true,
E           "reasons": [],
E           "status": "passed",
E           "warnings": []
E         }
E       },
E       "job_id": "job-scientific-lifecycle-experiment-executor-test",
E       "lease_boundary": {
E         "blocking_reasons": [
E           "lease_scope=local_smoke_runner",
E           "distributed_lease_not_verified"
E         ],
E         "distributed_lease_verified": false,
E         "lease_id": "6ef20057752373b061e780b98493a33a440631c3",
E         "lease_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/scheduler_lease.json",
E         "lease_scope": "local_smoke_runner",
E         "limitations": [
E           "Scheduler lease ownership is recorded locally for auditability; production parity requires a distributed lease/quota manager."
E         ],
E         "local_lease_recorded": true,
E         "production_ready": false,
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "schema": "autosci_scheduler_lease_boundary.v1",
E         "status": "local_smoke_lease"
E       },
E       "lifecycle_gate_result": {
E         "evidence_status": "failed",
E         "exit_code": 2,
E         "ok": false,
E         "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/scientific_lifecycle_runtime.json",
E         "reasons": [
E           "node_results.experiment_run is required",
E           "node_results.experiment_monitor is required",
E           "node_results.claim_verify is required"
E         ],
E         "schema": "scientific_lifecycle.v1",
E         "status": "failed",
E         "warnings": []
E       },
E       "lifecycle_status": "failed",
E       "node_results": {
E         "claim_extract": {
E           "action": "extract_claims",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/research_claims.json",
E           "artifact_sha256": "298b6bb85a8ef6fd2f3dd39b4e978446726ca8b924f2a38f5ba947360eb75629",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/extract_claims.result.json",
E           "expected_schema": "research_claims.v1",
E           "gate": "G_CLAIM_EXTRACT",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificClaimExtractor",
E           "node_id": "claim_extract",
E           "operator_id": "autosci-claim-extract-worker",
E           "operator_result_path": "run/operator-results/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/result.json",
E           "status": "passed"
E         },
E         "code_evidence_map": {
E           "action": "map_code_evidence",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/code_evidence_map.json",
E           "artifact_sha256": "665f1e9bbc7de5acca60c11dbc6255c2f45a3822b5b4bf65822af588c38e8d0b",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/code_evidence_map/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/map_code_evidence.result.json",
E           "expected_schema": "code_evidence_map.v1",
E           "gate": "G_CODE_EVIDENCE_MAP",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificCodeEvidenceMapper",
E           "node_id": "code_evidence_map",
E           "operator_id": "autosci-code-evidence-map-worker",
E           "operator_result_path": "run/operator-results/autosci-code-evidence-map-worker/task-job-scientific-lifecycle-experiment-executor-test-code_evidence_map/result.json",
E           "status": "passed"
E         },
E         "experiment_design": {
E           "action": "design_experiment",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/experiment_plan.json",
E           "artifact_sha256": "3f278fac46dbd3aa60d1f9365fbd36e4b1c41fdc0cb0711afed1b50060077baa",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/experiment_design/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/design_experiment.result.json",
E           "expected_schema": "experiment_plan.v1",
E           "gate": "G_EXPERIMENT_DESIGN",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificExperimentDesigner",
E           "node_id": "experiment_design",
E           "operator_id": "autosci-experiment-design-worker",
E           "operator_result_path": "run/operator-results/autosci-experiment-design-worker/task-job-scientific-lifecycle-experiment-executor-test-experiment_design/result.json",
E           "status": "passed"
E         },
E         "graph_update": {
E           "action": "update_graph",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/research_graph_update.json",
E           "artifact_sha256": "9ebf6be6ca4cb6911cb3c080bd872f70d440115406d088f3a5b008bcf384737f",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/graph_update/task-job-scientific-lifecycle-experiment-executor-test-graph_update/update_graph.result.json",
E           "expected_schema": "research_graph_update.v1",
E           "gate": "G_GRAPH_UPDATE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificGraphUpdater",
E           "node_id": "graph_update",
E           "operator_id": "autosci-graph-update-worker",
E           "operator_result_path": "run/operator-results/autosci-graph-update-worker/task-job-scientific-lifecycle-experiment-executor-test-graph_update/result.json",
E           "status": "passed"
E         },
E         "idea_evaluate": {
E           "action": "evaluate_ideas",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/idea_evaluation.json",
E           "artifact_sha256": "f8ed6a3da328ee9961cdb2941535457775ffaa3d28db8422af2924a30bbeaa31",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_evaluate/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/evaluate_ideas.result.json",
E           "expected_schema": "idea_evaluation.v1",
E           "gate": "G_IDEA_EVALUATE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificIdeaEvaluator",
E           "node_id": "idea_evaluate",
E           "operator_id": "autosci-idea-evaluate-worker",
E           "operator_result_path": "run/operator-results/autosci-idea-evaluate-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_evaluate/result.json",
E           "status": "passed"
E         },
E         "idea_generate": {
E           "action": "generate_ideas",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/idea_candidate.json",
E           "artifact_sha256": "0f9876a317fe49ee202e8acfb9ad8efad992a28621abf10ebb89a36ac824d035",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/idea_generate/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/generate_ideas.result.json",
E           "expected_schema": "idea_candidate.v1",
E           "gate": "G_IDEA_GENERATE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificIdeaGenerator",
E           "node_id": "idea_generate",
E           "operator_id": "autosci-idea-worker",
E           "operator_result_path": "run/operator-results/autosci-idea-worker/task-job-scientific-lifecycle-experiment-executor-test-idea_generate/result.json",
E           "status": "passed"
E         },
E         "literature_discover": {
E           "action": "discover_literature",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/literature_discovery.json",
E           "artifact_sha256": "2eeed483b800a83db0c2fd8bc1e7f23631229bc706b82761e094f4e82a1745a6",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/discover_literature.result.json",
E           "expected_schema": "literature_discovery.v1",
E           "gate": "G_LITERATURE_DISCOVER",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "operator_result_path": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/result.json",
E           "status": "passed"
E         },
E         "memory_update_initial": {
E           "action": "update_memory",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/research_memory_update.json",
E           "artifact_sha256": "3684b1ddc5991d9de1e7579879573cb1d972cb0ee9980dacb18176e868c5476b",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/memory_update_initial/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/update_memory.result.json",
E           "expected_schema": "research_memory_update.v1",
E           "gate": "G_MEMORY_UPDATE_INITIAL",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificMemoryUpdater",
E           "node_id": "memory_update_initial",
E           "operator_id": "autosci-memory-update-worker",
E           "operator_result_path": "run/operator-results/autosci-memory-update-worker/task-job-scientific-lifecycle-experiment-executor-test-memory_update_initial/result.json",
E           "status": "passed"
E         },
E         "method_extract": {
E           "action": "extract_methods",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/research_method.json",
E           "artifact_sha256": "a2ef5a043840373513755459f15ae28ae2594158885d0044c7e01ed063bb885d",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/method_extract/task-job-scientific-lifecycle-experiment-executor-test-method_extract/extract_methods.result.json",
E           "expected_schema": "research_method.v1",
E           "gate": "G_METHOD_EXTRACT",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificMethodExtractor",
E           "node_id": "method_extract",
E           "operator_id": "autosci-method-extract-worker",
E           "operator_result_path": "run/operator-results/autosci-method-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-method_extract/result.json",
E           "status": "passed"
E         },
E         "paper_analyze": {
E           "action": "analyze_paper",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/research_paper_analysis.json",
E           "artifact_sha256": "997441c8ca55b157a11c89b287436a074dce76668d46cfdce81d2da9b01e6260",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_analyze/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/analyze_paper.result.json",
E           "expected_schema": "research_paper.v1",
E           "gate": "G_PAPER_ANALYZE",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificPaperAnalyzer",
E           "node_id": "paper_analyze",
E           "operator_id": "autosci-paper-analyze-worker",
E           "operator_result_path": "run/operator-results/autosci-paper-analyze-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_analyze/result.json",
E           "status": "passed"
E         },
E         "paper_ingest": {
E           "action": "ingest_paper",
E           "artifact_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/research_paper.json",
E           "artifact_sha256": "1aa3bb605b7e8afa04d582a4e530f055c02e7c1a849b2bb58c050d2442c56853",
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/paper_ingest/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/ingest_paper.result.json",
E           "expected_schema": "research_paper.v1",
E           "gate": "G_PAPER_INGEST",
E           "job_id": "job-scientific-lifecycle-experiment-executor-test",
E           "logical_operator": "ScientificPaperIngestor",
E           "node_id": "paper_ingest",
E           "operator_id": "autosci-paper-ingest-worker",
E           "operator_result_path": "run/operator-results/autosci-paper-ingest-worker/task-job-scientific-lifecycle-experiment-executor-test-paper_ingest/result.json",
E           "status": "passed"
E         }
E       },
E       "node_summaries": {
E         "claim_extract": {
E           "action": "extract_claims",
E           "bridge_result": {
E             "action": "extract_claims",
E             "evidence_jsonl": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/evidence.jsonl",
E             "evidence_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/research_claims.json",
E             "ok": true,
E             "result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/extract_claims.result.json",
E             "schema": "research_claims.v1",
E             "status": "completed"
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/claim_extract/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/extract_claims.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-claim_extract', 'operator_id': 'autosci-claim-extract-worker', 'lease_id': 'autosci-claim-extract-worker:task-job-scientific-lifecycle-experiment-executor-test-claim_extract:2026-07-10T06:00:16Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-4/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract.json', 'status': 'submitted', 'submitted_at': '2026-07-10T06:00:16Z', 'daemon_pid': 24135}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.615, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_action_extract_claims",
E               "detail": "extract_claims",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_schema_research_claims.v1",
E               "detail": "research_claims.v1",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "task-job-scientific-lifecycle-experiment-executor-test-claim_extract",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "claim_extract",
E               "status": "ok"
E             },
E             {
E               "check": "evidence_gate_passed",
E               "detail": "passed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_log_contains_bridge_action",
E               "detail": "run/operator-results/autosci-claim-extract-worker/task-job-scientific-lifecycle-experiment-executor-test-claim_extract/output.log",
E               "status": "ok"
E             }
